Time,bcglpid01,bcglpiw01,bcocpl01,bcocpl02,bcocpl41,bcocpl42,bcpxkv01,bcpxkv02,bcpxkv03,bcrepo01
2022-01-01T00:00:00+07:00,0,0,0,0.03,0,0,0,0,0,0
2022-01-01T00:20:00+07:00,0.043333333,0,0,0,0.035,0,0.055,0.0025,0,0.02
2022-01-01T00:40:00+07:00,0.008333333,0,0,0,0,0,0.01,0.015,0,0
2022-01-01T01:00:00+07:00,0,0,0,0,0,0,0,0,0.0225,0
2022-01-01T01:20:00+07:00,0,0,0,0,0,0,0,0,0.005,0
2022-01-01T01:40:00+07:00,0,0,0,0,0,0,0,0.0025,0,0.025
2022-01-01T02:00:00+07:00,0,0,0,0,0,0.01,0,0.0025,0.005,0.01
2022-01-01T02:20:00+07:00,0,0,0,0,0,0,0.0025,0,0,0.03
2022-01-01T02:40:00+07:00,0,0,0.025,0,0.005,0,0.0225,0,0.005,0
2022-01-01T03:00:00+07:00,0,0,0.005,0,0.01,0,0,0.01,0.0325,0
2022-01-01T03:20:00+07:00,0.003333333,0,0,0,0.005,0,0,0,0.0625,0.03
2022-01-01T03:40:00+07:00,0,0,0,0,0.03,0,0,0.0025,0,0.315
2022-01-01T04:00:00+07:00,0,0,0,0,0,0,0.005,0,0,0.025
2022-01-01T04:20:00+07:00,0,0,0,0,0,0,0.0075,0,0.0225,0
2022-01-01T04:40:00+07:00,0,0,0,0,0,0,0.035,0,0.0325,0.04
2022-01-01T05:00:00+07:00,0,0,0,0,0,0.005,0.01,0,0,0.01
2022-01-01T05:20:00+07:00,0,0,0.005,0.04,0,0,0,0,0,0
2022-01-01T05:40:00+07:00,0,0,0,0,0,0,0.005,0,0,0
2022-01-01T06:00:00+07:00,0,0,0,0,0,0,0.0475,0.0075,0.0175,0.03
2022-01-01T06:20:00+07:00,0,0,0,0,0,0,0.03,0.0025,0.01,0
2022-01-01T06:40:00+07:00,0.006666667,0,0.03,0,0,0,0,0,0,0.01
2022-01-01T07:00:00+07:00,0.006666667,0,0,0,0,0,0.005,0.04,0,0
2022-01-01T07:20:00+07:00,0,0,0.04,0,0,0.095,0.02,0.0025,0,0
2022-01-01T07:40:00+07:00,0,0.005,0.02,0.005,0,0.035,0.01,0.0225,0.0025,0
2022-01-01T08:00:00+07:00,0,0,0,0,0,0,0.005,0.0425,0,0.025
2022-01-01T08:20:00+07:00,0,0,0.025,0,0,0,0,0,0.0125,0.01
2022-01-01T08:40:00+07:00,0,0,0.025,0,0,0,0.07,0.0025,0,0.015
2022-01-01T09:00:00+07:00,0,0,0,0,0.005,0,0.0125,0,0.0025,0.02
2022-01-01T09:20:00+07:00,0,0,0,0,0,0,0.0075,0,0,0.01
2022-01-01T09:40:00+07:00,0,0,0,0,0,0,0.0075,0.005,0,0.04
2022-01-01T10:00:00+07:00,0,0,0,0.025,0.005,0,0,0.005,0.005,0.01
2022-01-01T10:20:00+07:00,0,0,0,0.005,0,0,0,0,0.0025,0
2022-01-01T10:40:00+07:00,0,0,0,0,0,0,0.0025,0,0.005,0.065
2022-01-01T11:00:00+07:00,0,0,0.035,0,0,0,0,0.0075,0.0075,0
2022-01-01T11:20:00+07:00,0,0,0,0,0,0,0,0,0.02,0.04
2022-01-01T11:40:00+07:00,0,0,0,0,0,0,0.0175,0.0175,0.0375,0
2022-01-01T12:00:00+07:00,0,0,0.035,0,0,0,0.0925,0.0025,0,0.045
2022-01-01T12:20:00+07:00,0,0,0,0,0,0,0,0,0.02,0.035
2022-01-01T12:40:00+07:00,0,0,0,0,0.005,0,0.0025,0,0.03,0.025
2022-01-01T13:00:00+07:00,0,0,0.035,0,0.265,0,0,0,0.0275,0.01
2022-01-01T13:20:00+07:00,0,0,0,0,0,0,0,0,0.025,0.05
2022-01-01T13:40:00+07:00,0,0,0,0,0.005,0.01,0.0025,0.0075,0.0025,0.005
2022-01-01T14:00:00+07:00,0,0,0.005,0,0,0,0.01,0,0,0.01
2022-01-01T14:20:00+07:00,0,0,0.02,0,0,0,0,0.005,0,0.005
2022-01-01T14:40:00+07:00,0,0,0.09,0,0,0,0.04,0.0075,0,0.01
2022-01-01T15:00:00+07:00,0.003333333,0,0.02,0,0,0,0,0,0.0125,0.01
2022-01-01T15:20:00+07:00,0,0,0,0,0,0,0.015,0,0,0.03
2022-01-01T15:40:00+07:00,0,0,0.11,0,0,0,0.005,0.0025,0.0025,0.025
2022-01-01T16:00:00+07:00,0,0,0.01,0,0,0,0.005,0.035,0,0.035
2022-01-01T16:20:00+07:00,0,0,0,0,0,0,0.0325,0,0,0.08
2022-01-01T16:40:00+07:00,0,0,0,0,0,0,0,0,0,0.005
2022-01-01T17:00:00+07:00,0,0,0.01,0,0,0,0.0475,0,0,0.005
2022-01-01T17:20:00+07:00,0,0,0,0.095,0,0,0.0225,0.02,0,0.025
2022-01-01T17:40:00+07:00,0,0,0,0,0,0,0,0.08,0,0.025
2022-01-01T18:00:00+07:00,0,0,0.01,0,0,0,0.005,0.015,0,0
2022-01-01T18:20:00+07:00,0,0,0,0,0,0,0.0025,0,0,0.01
2022-01-01T18:40:00+07:00,0,0,0,0,0,0,0.005,0.015,0.0025,0
2022-01-01T19:00:00+07:00,0,0,0.03,0,0,0,0.005,0.015,0,0
2022-01-01T19:20:00+07:00,0,0,0.045,0,0.005,0,0.0025,0.005,0,0.04
2022-01-01T19:40:00+07:00,0,0,0,0,0,0,0,0.01,0,0.035
2022-01-01T20:00:00+07:00,0,0,0,0,0.005,0,0,0,0.0925,0.03
2022-01-01T20:20:00+07:00,0,0,0,0,0,0,0.015,0,0,0.035
2022-01-01T20:40:00+07:00,0,0,0.01,0,0,0,0,0,0.005,0.025
2022-01-01T21:00:00+07:00,0,0,0,0,0,0,0,0,0.0325,0.01
2022-01-01T21:20:00+07:00,0.003333333,0,0.03,0,0,0,0,0,0.02,0.04
2022-01-01T21:40:00+07:00,0,0.04,0.015,0,0,0,0,0.04,0,0.035
2022-01-01T22:00:00+07:00,0,0,0,0,0,0,0,0,0,0
2022-01-01T22:20:00+07:00,0,0,0,0,0,0,0.015,0,0.0175,0
2022-01-01T22:40:00+07:00,0,0,0,0,0,0,0.04,0.0025,0,0
2022-01-01T23:00:00+07:00,0,0,0.01,0,0,0,0,0.01,0,0.005
2022-01-01T23:20:00+07:00,0,0,0.005,0,0,0,0.015,0,0,0.03
2022-01-01T23:40:00+07:00,0,0,0,0,0,0,0.0025,0,0,0.035
2022-01-02T00:00:00+07:00,0,0,0,0,0,0,0.0025,0.005,0,0
2022-01-02T00:20:00+07:00,0.005,0,0,0,0,0,0.015,0.0775,0,0
2022-01-02T00:40:00+07:00,0,0,0,0,0,0,0.01,0.015,0.025,0
2022-01-02T01:00:00+07:00,0,0,0,0,0,0,0,0,0.0225,0.025
2022-01-02T01:20:00+07:00,0,0,0.005,0,0,0,0.1075,0,0,0.035
2022-01-02T01:40:00+07:00,0,0,0,0,0,0,0.0075,0,0,0
2022-01-02T02:00:00+07:00,0,0,0,0,0,0,0.0075,0.01,0.0125,0.01
2022-01-02T02:20:00+07:00,0,0,0,0,0,0,0,0.0175,0,0.045
2022-01-02T02:40:00+07:00,0.008333333,0,0.005,0,0,0,0,0,0,0.015
2022-01-02T03:00:00+07:00,0,0,0,0,0,0,0.0025,0,0.0025,0.005
2022-01-02T03:20:00+07:00,0,0,0.015,0,0,0,0.025,0,0,0
2022-01-02T03:40:00+07:00,0,0,0.005,0,0,0,0.0625,0,0.0475,0.08
2022-01-02T04:00:00+07:00,0,0,0,0,0,0,0.0025,0.0025,0.005,0
2022-01-02T04:20:00+07:00,0,0,0,0,0,0,0.0275,0.0025,0.045,0.025
2022-01-02T04:40:00+07:00,0,0.045,0,0,0,0,0,0.0025,0.0375,0
2022-01-02T05:00:00+07:00,0,0,0,0,0,0,0,0,0,0.03
2022-01-02T05:20:00+07:00,0,0,0,0.005,0.075,0,0,0.0175,0.03,0
2022-01-02T05:40:00+07:00,0,0,0,0,0,0,0.005,0,0.05,0
2022-01-02T06:00:00+07:00,0,0,0,0,0.05,0,0,0,0,0.01
2022-01-02T06:20:00+07:00,0,0,0,0,0,0,0,0,0,0.02
2022-01-02T06:40:00+07:00,0,0,0.025,0,0,0,0.005,0,0,0.01
2022-01-02T07:00:00+07:00,0,0,0.005,0,0,0,0,0,0,0.01
2022-01-02T07:20:00+07:00,0,0,0,0,0.04,0,0,0.005,0.015,0.075
2022-01-02T07:40:00+07:00,0,0,0.005,0,0,0,0.0025,0,0,0
2022-01-02T08:00:00+07:00,0,0,0.005,0,0,0,0,0.0075,0,0
2022-01-02T08:20:00+07:00,0,0,0.03,0,0,0,0.005,0.0025,0,0.045
2022-01-02T08:40:00+07:00,0,0,0,0,0,0,0.035,0.0725,0,0.045
2022-01-02T09:00:00+07:00,0,0,0,0,0,0,0,0,0,0
2022-01-02T09:20:00+07:00,0,0,0,0,0.025,0,0,0,0,0.005
2022-01-02T09:40:00+07:00,0,0.005,0.035,0,0,0,0.035,0.0025,0.025,0.01
2022-01-02T10:00:00+07:00,0,0,0,0,0,0,0.04,0,0,0
2022-01-02T10:20:00+07:00,0,0,0,0,0,0,0.005,0,0,0.025
2022-01-02T10:40:00+07:00,0,0,0,0,0,0,0,0,0,0.02
2022-01-02T11:00:00+07:00,0,0,0,0,0,0,0.015,0.03,0.01,0
2022-01-02T11:20:00+07:00,0.005,0,0,0,0,0,0,0,0.005,0.005
2022-01-02T11:40:00+07:00,0,0.01,0,0,0,0,0.0225,0.005,0.0425,0.02
2022-01-02T12:00:00+07:00,0,0,0.01,0,0.005,0,0,0,0.005,0.005
2022-01-02T12:20:00+07:00,0,0,0,0,0,0,0.01,0,0.0025,0
2022-01-02T12:40:00+07:00,0,0.04,0,0,0,0,0.0125,0.035,0.07,0.015
2022-01-02T13:00:00+07:00,0,0,0,0,0.02,0,0.0125,0,0,0.005
2022-01-02T13:20:00+07:00,0,0,0.02,0,0,0,0,0,0,0.06
2022-01-02T13:40:00+07:00,0,0,0,0,0,0,0.0175,0,0.04,0.01
2022-01-02T14:00:00+07:00,0,0,0,0,0,0,0,0,0.0525,0.01
2022-01-02T14:20:00+07:00,0,0,0.01,0,0,0,0.005,0.0025,0.005,0
2022-01-02T14:40:00+07:00,0,0,0,0,0,0,0,0,0.0125,0
2022-01-02T15:00:00+07:00,0,0,0,0,0,0,0,0,0,0
2022-01-02T15:20:00+07:00,0,0,0,0,0,0,0.0025,0,0.02,0.005
2022-01-02T15:40:00+07:00,0,0.01,0,0,0,0,0.0125,0.005,0.005,0
2022-01-02T16:00:00+07:00,0,0,0.005,0,0,0,0,0.015,0,0
2022-01-02T16:20:00+07:00,0,0,0,0,0.02,0,0,0.0075,0.03,0
2022-01-02T16:40:00+07:00,0,0.01,0.03,0,0,0,0.0075,0.0025,0.015,0
2022-01-02T17:00:00+07:00,0,0,0,0,0,0,0.0175,0.04,0.0075,0
2022-01-02T17:20:00+07:00,0,0,0.005,0,0,0,0.0075,0,0,0
2022-01-02T17:40:00+07:00,0,0,0.015,0,0.02,0,0,0,0,0
2022-01-02T18:00:00+07:00,0,0,0.04,0,0.02,0,0.0375,0,0.02,0.02
2022-01-02T18:20:00+07:00,0,0,0.01,0,0,0,0.015,0.0025,0.01,0.005
2022-01-02T18:40:00+07:00,0,0,0,0,0,0,0,0.0075,0.01,0.05
2022-01-02T19:00:00+07:00,0,0,0,0,0,0,0.015,0,0,0.01
2022-01-02T19:20:00+07:00,0,0,0,0,0,0,0.0175,0,0.0025,0
2022-01-02T20:00:00+07:00,0,0,0.025,0,0,0,0,0.0075,0,0.015
2022-01-02T20:20:00+07:00,0.001666667,0,0,0,0,0,0.0025,0.015,0.01,0
2022-01-02T20:40:00+07:00,0,0,0,0,0,0,0,0,0.0075,0
2022-01-02T21:00:00+07:00,0,0,0,0,0.005,0,0,0,0.035,0
2022-01-02T21:20:00+07:00,0,0,0,0,0,0,0.0075,0.0025,0,0.07
2022-01-02T21:40:00+07:00,0,0.055,0,0,0,0,0.01,0,0.01,0.05
2022-01-02T22:00:00+07:00,0,0,0,0.01,0,0.015,0.015,0,0.03,0
2022-01-02T22:20:00+07:00,0,0,0,0,0,0,0.0375,0,0.025,0
2022-01-02T22:40:00+07:00,0,0,0,0,0.025,0,0.005,0.0125,0,0
2022-01-02T23:00:00+07:00,0,0,0,0.1,0.005,0,0,0,0,0.005
2022-01-02T23:20:00+07:00,0,0,0.005,0,0,0,0.1325,0,0.0375,0.045
2022-01-02T23:40:00+07:00,0,0.035,0,0,0.01,0,0,0,0.005,0.045
2022-01-03T00:00:00+07:00,0,0,0,0,0.04,0,0.0125,0.025,0,0
2022-01-03T00:20:00+07:00,0,0,0.01,0,0,0,0,0,0.02,0.005
2022-01-03T00:40:00+07:00,0,0,0,0,0.025,0,0,0,0.005,0.02
2022-01-03T01:00:00+07:00,0.02,0,0,0,0,0.155,0.0025,0.0025,0,0.005
2022-01-03T01:20:00+07:00,0,0,0,0,0,0,0.0275,0.0525,0,0
2022-01-03T01:40:00+07:00,0,0,0.005,0,0,0,0,0,0.0075,0
2022-01-03T02:00:00+07:00,0,0,0.01,0,0.065,0,0.0075,0,0.0025,0
2022-01-03T02:20:00+07:00,0,0,0.005,0,0,0,0.0625,0,0,0.06
2022-01-03T02:40:00+07:00,0,0,0,0,0,0,0.0125,0.005,0.01,0.01
2022-01-03T03:00:00+07:00,0,0,0.015,0,0,0,0,0.005,0,0.03
2022-01-03T03:20:00+07:00,0,0.02,0.035,0,0.015,0,0.0125,0,0,0.29
2022-01-03T03:40:00+07:00,0,0,0,0,0,0,0,0,0,0.005
2022-01-03T04:00:00+07:00,0,0.03,0,0,0,0,0,0.045,0.005,0.03
2022-01-03T04:20:00+07:00,0,0,0,0,0,0,0.04,0,0,0
2022-01-03T04:40:00+07:00,0,0,0.015,0,0,0,0,0.0025,0,0.04
2022-01-03T05:00:00+07:00,0,0,0,0,0.02,0,0.0025,0,0.0075,0
2022-01-03T05:20:00+07:00,0,0,0,0,0.02,0,0,0.005,0.04,0
2022-01-03T05:40:00+07:00,0,0,0,0,0,0,0,0.015,0.005,0.035
2022-01-03T06:00:00+07:00,0,0,0.015,0,0,0,0.005,0.025,0,0.005
2022-01-03T06:20:00+07:00,0,0,0.02,0,0,0,0.015,0,0.0475,0
2022-01-03T06:40:00+07:00,0,0,0.005,0,0.11,0,0,0,0.05,0.005
2022-01-03T07:00:00+07:00,0.005,0.005,0,0,0,0,0,0.0075,0,0.01
2022-01-03T07:20:00+07:00,0,0,0,0,0,0.035,0.035,0.0075,0,0.04
2022-01-03T07:40:00+07:00,0,0,0.02,0,0,0.035,0.0075,0,0,0
2022-01-03T08:00:00+07:00,0,0.03,0,0,0.01,0,0,0,0,0
2022-01-03T08:20:00+07:00,0,0.03,0,0,0,0,0.01,0.01,0.0075,0.02
2022-01-03T08:40:00+07:00,0,0,0,0,0,0,0,0,0,0.015
2022-01-03T09:00:00+07:00,0,0,0,0,0,0,0,0,0.0075,0
2022-01-03T09:20:00+07:00,0,0,0.185,0,0,0,0.0025,0.0125,0,0
2022-01-03T09:40:00+07:00,0,0,0.005,0,0,0,0.015,0.0425,0,0.01
2022-01-03T10:00:00+07:00,0,0,0,0,0,0,0.005,0.01,0.005,0.04
2022-01-03T10:20:00+07:00,0,0,0,0,0,0,0.0025,0,0.0025,0.01
2022-01-03T10:40:00+07:00,0,0,0,0,0,0,0.05,0,0.005,0.025
2022-01-03T11:00:00+07:00,0,0,0,0,0,0,0.015,0,0,0.04
2022-01-03T11:20:00+07:00,0,0,0.005,0,0,0.02,0,0,0,0.02
2022-01-03T11:40:00+07:00,0,0,0.06,0,0,0,0.005,0.01,0,0
2022-01-03T12:00:00+07:00,0,0,0,0,0,0,0.015,0,0.0025,0.015
2022-01-03T12:20:00+07:00,0,0,0,0.005,0.005,0,0.005,0,0.005,0.015
2022-01-03T12:40:00+07:00,0,0,0.085,0,0,0,0,0,0.0025,0.005
2022-01-03T13:00:00+07:00,0,0,0,0,0,0,0,0,0,0.005
2022-01-03T13:20:00+07:00,0,0,0.02,0,0.005,0,0.0175,0,0.0025,0
2022-01-03T13:40:00+07:00,0,0,0.03,0,0,0,0.015,0,0.055,0
2022-01-03T14:00:00+07:00,0,0,0.02,0,0,0,0.005,0,0,0.04
2022-01-03T14:20:00+07:00,0,0,0.01,0,0,0,0,0,0,0.02
2022-01-03T14:40:00+07:00,0,0,0,0,0,0,0.02,0,0.0625,0
2022-01-03T15:00:00+07:00,0,0,0,0,0,0,0,0.0275,0.0525,0.02
2022-01-03T15:20:00+07:00,0.001666667,0,0,0,0,0.015,0,0,0.0025,0
2022-01-03T15:40:00+07:00,0,0,0.01,0,0,0,0,0.0025,0,0.005
2022-01-03T16:00:00+07:00,0,0,0,0,0,0,0.005,0.0025,0.0175,0.035
2022-01-03T16:20:00+07:00,0,0,0.015,0,0,0,0.025,0.015,0,0.02
2022-01-03T16:40:00+07:00,0,0,0,0,0,0.035,0,0.005,0.0075,0.025
2022-01-03T17:00:00+07:00,0,0,0.005,0,0,0,0,0,0.0025,0.035
2022-01-03T17:20:00+07:00,0,0,0,0,0,0,0,0,0.0025,0
2022-01-03T17:40:00+07:00,0,0,0.055,0,0,0,0.0025,0.01,0.01,0
2022-01-03T18:00:00+07:00,0.016666667,0,0,0,0,0,0.01,0.0525,0.0075,0
2022-01-03T18:20:00+07:00,0,0,0,0,0.005,0,0,0.0075,0.01,0.035
2022-01-03T18:40:00+07:00,0,0,0,0,0,0,0,0,0,0.01
2022-01-03T19:00:00+07:00,0,0,0,0,0,0,0.095,0.015,0.01,0.015
2022-01-03T19:20:00+07:00,0,0,0,0,0,0,0.015,0.005,0.0175,0.03
2022-01-03T19:40:00+07:00,0,0,0.005,0,0,0,0.005,0,0,0.035
2022-01-03T20:00:00+07:00,0,0,0,0,0,0,0,0.015,0.0025,0.07
2022-01-03T20:20:00+07:00,0,0.005,0,0,0,0,0,0.0075,0,0.06
2022-01-03T20:40:00+07:00,0,0,0,0,0,0,0.0025,0,0.015,0.025
2022-01-03T21:00:00+07:00,0,0,0,0,0,0,0.0125,0.005,0.0025,0.045
2022-01-03T21:20:00+07:00,0,0,0,0,0,0,0.0875,0,0.0025,0.08
2022-01-03T21:40:00+07:00,0,0,0,0,0,0,0,0.0025,0,0.025
2022-01-03T22:00:00+07:00,0,0,0,0,0.02,0,0,0,0.12,0.02
2022-01-03T22:20:00+07:00,0,0.085,0,0,0,0,0,0.01,0,0.01
2022-01-03T22:40:00+07:00,0,0,0,0,0,0,0.0025,0.0125,0.0075,0
2022-01-03T23:00:00+07:00,0,0,0.025,0,0,0,0.02,0,0.07,0.01
2022-01-03T23:20:00+07:00,0,0,0,0,0,0,0.025,0,0.03,0.005
2022-01-03T23:40:00+07:00,0,0,0,0,0.01,0,0.0025,0.0025,0,0.03
2022-01-04T00:00:00+07:00,0,0,0,0,0,0,0,0,0.005,0.095
2022-01-04T00:20:00+07:00,0,0,0,0,0,0,0.02,0.0925,0.015,0.025
2022-01-04T00:40:00+07:00,0,0,0,0,0,0,0,0.0075,0.0425,0.025
2022-01-04T01:00:00+07:00,0,0,0,0,0.025,0,0,0.005,0,0.01
2022-01-04T01:20:00+07:00,0.001666667,0,0,0.01,0.02,0,0,0.015,0,0.005
2022-01-04T01:40:00+07:00,0,0,0,0,0,0,0.0225,0,0.0075,0
2022-01-04T02:00:00+07:00,0,0,0,0.005,0.03,0,0.0075,0.015,0,0.02
2022-01-04T02:20:00+07:00,0,0,0.04,0,0.005,0,0.01,0.04,0,0.03
2022-01-04T02:40:00+07:00,0,0,0,0,0,0,0,0.08,0.0075,0
2022-01-04T03:00:00+07:00,0,0,0,0,0,0,0.0275,0.005,0,0.015
2022-01-04T03:20:00+07:00,0,0,0,0,0,0,0.06,0.0125,0.05,0.015
2022-01-04T03:40:00+07:00,0,0,0,0,0,0,0.015,0.005,0.0025,0.01
2022-01-04T04:00:00+07:00,0,0,0,0,0,0,0.0075,0.0025,0,0.035
2022-01-04T04:20:00+07:00,0,0,0,0,0,0,0.005,0.0125,0,0.01
2022-01-04T04:40:00+07:00,0,0,0,0,0.035,0,0.02,0,0.005,0.04
2022-01-04T05:00:00+07:00,0,0,0,0,0.02,0,0.0125,0,0.005,0
2022-01-04T05:20:00+07:00,0,0.005,0,0.01,0.01,0,0,0,0.0025,0
2022-01-04T05:40:00+07:00,0,0,0,0,0,0,0.015,0.005,0.04,0.005
2022-01-04T06:00:00+07:00,0,0,0,0,0,0,0.0025,0,0.0025,0
2022-01-04T06:20:00+07:00,0,0,0,0,0,0,0,0.005,0.035,0.065
2022-01-04T06:40:00+07:00,0,0,0,0,0,0,0.015,0,0,0
2022-01-04T07:00:00+07:00,0,0,0.005,0,0,0,0,0.0025,0,0.02
2022-01-04T07:20:00+07:00,0,0,0,0,0,0,0,0,0.0275,0
2022-01-04T07:40:00+07:00,0,0,0,0,0.01,0.005,0.0125,0,0.0775,0.05
2022-01-04T08:00:00+07:00,0,0,0,0,0,0,0.0375,0.005,0,0.025
2022-01-04T08:20:00+07:00,0,0,0.005,0,0,0,0,0,0.0025,0
2022-01-04T08:40:00+07:00,0,0,0,0,0,0,0.01,0,0.03,0.035
2022-01-04T09:00:00+07:00,0,0,0,0,0,0,0.0025,0,0,0
2022-01-04T09:20:00+07:00,0,0,0,0,0,0,0.0425,0.0275,0,0
2022-01-04T09:40:00+07:00,0,0,0.01,0,0,0,0.0025,0.0525,0,0.01
2022-01-04T10:00:00+07:00,0.01,0,0,0,0,0,0,0.0075,0.015,0
2022-01-04T10:20:00+07:00,0,0,0,0,0,0,0.0075,0.025,0.0025,0.05
2022-01-04T10:40:00+07:00,0,0,0,0,0,0,0.0425,0.0325,0.015,0.025
2022-01-04T11:00:00+07:00,0,0,0,0,0.01,0,0,0.015,0,0
2022-01-04T11:20:00+07:00,0,0,0,0,0.005,0,0,0,0,0.035
2022-01-04T11:40:00+07:00,0,0,0,0,0,0,0.015,0,0.0375,0.01
2022-01-04T12:00:00+07:00,0,0,0,0,0,0,0.0225,0,0.02,0
2022-01-04T12:20:00+07:00,0,0,0,0,0,0,0,0,0.0325,0.01
2022-01-04T12:40:00+07:00,0,0,0,0,0,0,0,0,0,0
2022-01-04T13:00:00+07:00,0,0,0,0,0.03,0,0.0025,0,0,0
2022-01-04T13:20:00+07:00,0,0,0,0,0,0,0,0,0.0075,0.005
2022-01-04T13:40:00+07:00,0,0,0.015,0,0,0,0.0025,0,0.0025,0
2022-01-04T14:00:00+07:00,0,0.005,0,0,0,0,0,0,0,0
2022-01-04T14:20:00+07:00,0,0,0,0,0,0,0.005,0,0.005,0
2022-01-04T14:40:00+07:00,0,0,0,0,0,0,0,0,0.025,0.01
2022-01-04T15:00:00+07:00,0,0,0,0,0.01,0,0,0,0,0.015
2022-01-04T15:20:00+07:00,0,0,0.02,0,0.04,0,0.0775,0,0,0.025
2022-01-04T15:40:00+07:00,0,0,0,0,0,0,0.055,0,0.0275,0
2022-01-04T16:00:00+07:00,0,0.05,0,0,0,0,0.015,0,0.0375,0.04
2022-01-04T16:20:00+07:00,0,0,0,0,0,0,0.02,0,0.005,0.01
2022-01-04T16:40:00+07:00,0,0,0,0.07,0,0,0,0,0,0.03
2022-01-04T17:00:00+07:00,0,0,0,0,0.015,0,0.025,0,0.02,0.005
2022-01-04T17:20:00+07:00,0,0,0,0,0,0,0,0.025,0,0.05
